"Date","Source","Site ID","POC","Daily Mean Pb Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE","airnowval","aqsval"
"11/06/2013","AQS","420630005","1","0.01","ug/m3 LC",".","Shelocta","1","100.0000","14129","Lead (TSP) LC","26860","Indiana, PA","42","Pennsylvania","063","Indiana","40.652511","-79.292769",".","0.01"
"11/12/2013","AQS","420630005","1","0.01","ug/m3 LC",".","Shelocta","1","100.0000","14129","Lead (TSP) LC","26860","Indiana, PA","42","Pennsylvania","063","Indiana","40.652511","-79.292769",".","0.01"
"11/18/2013","AQS","420630005","1","0.01","ug/m3 LC",".","Shelocta","1","100.0000","14129","Lead (TSP) LC","26860","Indiana, PA","42","Pennsylvania","063","Indiana","40.652511","-79.292769",".","0.01"
"11/24/2013","AQS","420630005","1","0.01","ug/m3 LC",".","Shelocta","1","100.0000","14129","Lead (TSP) LC","26860","Indiana, PA","42","Pennsylvania","063","Indiana","40.652511","-79.292769",".","0.01"
"11/30/2013","AQS","420630005","1","0.01","ug/m3 LC",".","Shelocta","1","100.0000","14129","Lead (TSP) LC","26860","Indiana, PA","42","Pennsylvania","063","Indiana","40.652511","-79.292769",".","0.01"
"12/06/2013","AQS","420630005","1","0.01","ug/m3 LC",".","Shelocta","1","100.0000","14129","Lead (TSP) LC","26860","Indiana, PA","42","Pennsylvania","063","Indiana","40.652511","-79.292769",".","0.01"
"12/12/2013","AQS","420630005","1","0.01","ug/m3 LC",".","Shelocta","1","100.0000","14129","Lead (TSP) LC","26860","Indiana, PA","42","Pennsylvania","063","Indiana","40.652511","-79.292769",".","0.01"
"12/18/2013","AQS","420630005","1","0.01","ug/m3 LC",".","Shelocta","1","100.0000","14129","Lead (TSP) LC","26860","Indiana, PA","42","Pennsylvania","063","Indiana","40.652511","-79.292769",".","0.01"
"12/24/2013","AQS","420630005","1","0.01","ug/m3 LC",".","Shelocta","1","100.0000","14129","Lead (TSP) LC","26860","Indiana, PA","42","Pennsylvania","063","Indiana","40.652511","-79.292769",".","0.01"
"12/30/2013","AQS","420630005","1","0.01","ug/m3 LC",".","Shelocta","1","100.0000","14129","Lead (TSP) LC","26860","Indiana, PA","42","Pennsylvania","063","Indiana","40.652511","-79.292769",".","0.01"
"01/05/2014","AQS","420630005","1","0.01","ug/m3 LC",".","Shelocta","1","100.0000","14129","Lead (TSP) LC","26860","Indiana, PA","42","Pennsylvania","063","Indiana","40.652511","-79.292769",".","0.01"
"01/11/2014","AQS","420630005","1","0.01","ug/m3 LC",".","Shelocta","1","100.0000","14129","Lead (TSP) LC","26860","Indiana, PA","42","Pennsylvania","063","Indiana","40.652511","-79.292769",".","0.01"
"01/17/2014","AQS","420630005","1","0.01","ug/m3 LC",".","Shelocta","1","100.0000","14129","Lead (TSP) LC","26860","Indiana, PA","42","Pennsylvania","063","Indiana","40.652511","-79.292769",".","0.01"
"01/23/2014","AQS","420630005","1","0.011","ug/m3 LC",".","Shelocta","1","100.0000","14129","Lead (TSP) LC","26860","Indiana, PA","42","Pennsylvania","063","Indiana","40.652511","-79.292769",".","0.011"
"01/29/2014","AQS","420630005","1","0.01","ug/m3 LC",".","Shelocta","1","100.0000","14129","Lead (TSP) LC","26860","Indiana, PA","42","Pennsylvania","063","Indiana","40.652511","-79.292769",".","0.01"
"02/04/2014","AQS","420630005","1","0.01","ug/m3 LC",".","Shelocta","1","100.0000","14129","Lead (TSP) LC","26860","Indiana, PA","42","Pennsylvania","063","Indiana","40.652511","-79.292769",".","0.01"
"02/10/2014","AQS","420630005","1","0.012","ug/m3 LC",".","Shelocta","1","100.0000","14129","Lead (TSP) LC","26860","Indiana, PA","42","Pennsylvania","063","Indiana","40.652511","-79.292769",".","0.012"
"02/16/2014","AQS","420630005","1","0.01","ug/m3 LC",".","Shelocta","1","100.0000","14129","Lead (TSP) LC","26860","Indiana, PA","42","Pennsylvania","063","Indiana","40.652511","-79.292769",".","0.01"
"02/22/2014","AQS","420630005","1","0.015","ug/m3 LC",".","Shelocta","1","100.0000","14129","Lead (TSP) LC","26860","Indiana, PA","42","Pennsylvania","063","Indiana","40.652511","-79.292769",".","0.015"
"02/28/2014","AQS","420630005","1","0.01","ug/m3 LC",".","Shelocta","1","100.0000","14129","Lead (TSP) LC","26860","Indiana, PA","42","Pennsylvania","063","Indiana","40.652511","-79.292769",".","0.01"
"03/06/2014","AQS","420630005","1","0.01","ug/m3 LC",".","Shelocta","1","100.0000","14129","Lead (TSP) LC","26860","Indiana, PA","42","Pennsylvania","063","Indiana","40.652511","-79.292769",".","0.01"
"03/12/2014","AQS","420630005","1","0.01","ug/m3 LC",".","Shelocta","1","100.0000","14129","Lead (TSP) LC","26860","Indiana, PA","42","Pennsylvania","063","Indiana","40.652511","-79.292769",".","0.01"
"03/18/2014","AQS","420630005","1","0.01","ug/m3 LC",".","Shelocta","1","100.0000","14129","Lead (TSP) LC","26860","Indiana, PA","42","Pennsylvania","063","Indiana","40.652511","-79.292769",".","0.01"
"03/24/2014","AQS","420630005","1","0.01","ug/m3 LC",".","Shelocta","1","100.0000","14129","Lead (TSP) LC","26860","Indiana, PA","42","Pennsylvania","063","Indiana","40.652511","-79.292769",".","0.01"
"03/30/2014","AQS","420630005","1","0.01","ug/m3 LC",".","Shelocta","1","100.0000","14129","Lead (TSP) LC","26860","Indiana, PA","42","Pennsylvania","063","Indiana","40.652511","-79.292769",".","0.01"
"04/05/2014","AQS","420630005","1","0.01","ug/m3 LC",".","Shelocta","1","100.0000","14129","Lead (TSP) LC","26860","Indiana, PA","42","Pennsylvania","063","Indiana","40.652511","-79.292769",".","0.01"
"04/11/2014","AQS","420630005","1","0.01","ug/m3 LC",".","Shelocta","1","100.0000","14129","Lead (TSP) LC","26860","Indiana, PA","42","Pennsylvania","063","Indiana","40.652511","-79.292769",".","0.01"
"04/17/2014","AQS","420630005","1","0.01","ug/m3 LC",".","Shelocta","1","100.0000","14129","Lead (TSP) LC","26860","Indiana, PA","42","Pennsylvania","063","Indiana","40.652511","-79.292769",".","0.01"
"04/23/2014","AQS","420630005","1","0.01","ug/m3 LC",".","Shelocta","1","100.0000","14129","Lead (TSP) LC","26860","Indiana, PA","42","Pennsylvania","063","Indiana","40.652511","-79.292769",".","0.01"
"04/29/2014","AQS","420630005","1","0.01","ug/m3 LC",".","Shelocta","1","100.0000","14129","Lead (TSP) LC","26860","Indiana, PA","42","Pennsylvania","063","Indiana","40.652511","-79.292769",".","0.01"
"05/05/2014","AQS","420630005","1","0.01","ug/m3 LC",".","Shelocta","1","100.0000","14129","Lead (TSP) LC","26860","Indiana, PA","42","Pennsylvania","063","Indiana","40.652511","-79.292769",".","0.01"
"05/11/2014","AQS","420630005","1","0.01","ug/m3 LC",".","Shelocta","1","100.0000","14129","Lead (TSP) LC","26860","Indiana, PA","42","Pennsylvania","063","Indiana","40.652511","-79.292769",".","0.01"
"05/23/2014","AQS","420630005","1","0.01","ug/m3 LC",".","Shelocta","1","100.0000","14129","Lead (TSP) LC","26860","Indiana, PA","42","Pennsylvania","063","Indiana","40.652511","-79.292769",".","0.01"
"05/29/2014","AQS","420630005","1","0.01","ug/m3 LC",".","Shelocta","1","100.0000","14129","Lead (TSP) LC","26860","Indiana, PA","42","Pennsylvania","063","Indiana","40.652511","-79.292769",".","0.01"
"06/04/2014","AQS","420630005","1","0.01","ug/m3 LC",".","Shelocta","1","100.0000","14129","Lead (TSP) LC","26860","Indiana, PA","42","Pennsylvania","063","Indiana","40.652511","-79.292769",".","0.01"
"06/10/2014","AQS","420630005","1","0.01","ug/m3 LC",".","Shelocta","1","100.0000","14129","Lead (TSP) LC","26860","Indiana, PA","42","Pennsylvania","063","Indiana","40.652511","-79.292769",".","0.01"
"06/16/2014","AQS","420630005","1","0.01","ug/m3 LC",".","Shelocta","1","100.0000","14129","Lead (TSP) LC","26860","Indiana, PA","42","Pennsylvania","063","Indiana","40.652511","-79.292769",".","0.01"
"06/22/2014","AQS","420630005","1","0.01","ug/m3 LC",".","Shelocta","1","100.0000","14129","Lead (TSP) LC","26860","Indiana, PA","42","Pennsylvania","063","Indiana","40.652511","-79.292769",".","0.01"
"06/28/2014","AQS","420630005","1","0.01","ug/m3 LC",".","Shelocta","1","100.0000","14129","Lead (TSP) LC","26860","Indiana, PA","42","Pennsylvania","063","Indiana","40.652511","-79.292769",".","0.01"
"07/04/2014","AQS","420630005","1","0.01","ug/m3 LC",".","Shelocta","1","100.0000","14129","Lead (TSP) LC","26860","Indiana, PA","42","Pennsylvania","063","Indiana","40.652511","-79.292769",".","0.01"
"07/10/2014","AQS","420630005","1","0.01","ug/m3 LC",".","Shelocta","1","100.0000","14129","Lead (TSP) LC","26860","Indiana, PA","42","Pennsylvania","063","Indiana","40.652511","-79.292769",".","0.01"
"07/16/2014","AQS","420630005","1","0.01","ug/m3 LC",".","Shelocta","1","100.0000","14129","Lead (TSP) LC","26860","Indiana, PA","42","Pennsylvania","063","Indiana","40.652511","-79.292769",".","0.01"
"07/22/2014","AQS","420630005","1","0.01","ug/m3 LC",".","Shelocta","1","100.0000","14129","Lead (TSP) LC","26860","Indiana, PA","42","Pennsylvania","063","Indiana","40.652511","-79.292769",".","0.01"
"07/28/2014","AQS","420630005","1","0.01","ug/m3 LC",".","Shelocta","1","100.0000","14129","Lead (TSP) LC","26860","Indiana, PA","42","Pennsylvania","063","Indiana","40.652511","-79.292769",".","0.01"
"08/03/2014","AQS","420630005","1","0.01","ug/m3 LC",".","Shelocta","1","100.0000","14129","Lead (TSP) LC","26860","Indiana, PA","42","Pennsylvania","063","Indiana","40.652511","-79.292769",".","0.01"
"08/09/2014","AQS","420630005","1","0.01","ug/m3 LC",".","Shelocta","1","100.0000","14129","Lead (TSP) LC","26860","Indiana, PA","42","Pennsylvania","063","Indiana","40.652511","-79.292769",".","0.01"
"08/15/2014","AQS","420630005","1","0.01","ug/m3 LC",".","Shelocta","1","100.0000","14129","Lead (TSP) LC","26860","Indiana, PA","42","Pennsylvania","063","Indiana","40.652511","-79.292769",".","0.01"
"08/21/2014","AQS","420630005","1","0.01","ug/m3 LC",".","Shelocta","1","100.0000","14129","Lead (TSP) LC","26860","Indiana, PA","42","Pennsylvania","063","Indiana","40.652511","-79.292769",".","0.01"
"08/27/2014","AQS","420630005","1","0.01","ug/m3 LC",".","Shelocta","1","100.0000","14129","Lead (TSP) LC","26860","Indiana, PA","42","Pennsylvania","063","Indiana","40.652511","-79.292769",".","0.01"
"09/02/2014","AQS","420630005","1","0.01","ug/m3 LC",".","Shelocta","1","100.0000","14129","Lead (TSP) LC","26860","Indiana, PA","42","Pennsylvania","063","Indiana","40.652511","-79.292769",".","0.01"
"09/08/2014","AQS","420630005","1","0.01","ug/m3 LC",".","Shelocta","1","100.0000","14129","Lead (TSP) LC","26860","Indiana, PA","42","Pennsylvania","063","Indiana","40.652511","-79.292769",".","0.01"
"09/14/2014","AQS","420630005","1","0.01","ug/m3 LC",".","Shelocta","1","100.0000","14129","Lead (TSP) LC","26860","Indiana, PA","42","Pennsylvania","063","Indiana","40.652511","-79.292769",".","0.01"
"09/20/2014","AQS","420630005","1","0.01","ug/m3 LC",".","Shelocta","1","100.0000","14129","Lead (TSP) LC","26860","Indiana, PA","42","Pennsylvania","063","Indiana","40.652511","-79.292769",".","0.01"
"09/26/2014","AQS","420630005","1","0.01","ug/m3 LC",".","Shelocta","1","100.0000","14129","Lead (TSP) LC","26860","Indiana, PA","42","Pennsylvania","063","Indiana","40.652511","-79.292769",".","0.01"
"10/02/2014","AQS","420630005","1","0.01","ug/m3 LC",".","Shelocta","1","100.0000","14129","Lead (TSP) LC","26860","Indiana, PA","42","Pennsylvania","063","Indiana","40.652511","-79.292769",".","0.01"
"10/08/2014","AQS","420630005","1","0.01","ug/m3 LC",".","Shelocta","1","100.0000","14129","Lead (TSP) LC","26860","Indiana, PA","42","Pennsylvania","063","Indiana","40.652511","-79.292769",".","0.01"
"10/14/2014","AQS","420630005","1","0.01","ug/m3 LC",".","Shelocta","1","100.0000","14129","Lead (TSP) LC","26860","Indiana, PA","42","Pennsylvania","063","Indiana","40.652511","-79.292769",".","0.01"
"10/20/2014","AQS","420630005","1","0.01","ug/m3 LC",".","Shelocta","1","100.0000","14129","Lead (TSP) LC","26860","Indiana, PA","42","Pennsylvania","063","Indiana","40.652511","-79.292769",".","0.01"
"10/26/2014","AQS","420630005","1","0.01","ug/m3 LC",".","Shelocta","1","100.0000","14129","Lead (TSP) LC","26860","Indiana, PA","42","Pennsylvania","063","Indiana","40.652511","-79.292769",".","0.01"
"11/01/2014","AQS","420630005","1","0.01","ug/m3 LC",".","Shelocta","1","100.0000","14129","Lead (TSP) LC","26860","Indiana, PA","42","Pennsylvania","063","Indiana","40.652511","-79.292769",".","0.01"
"11/07/2014","AQS","420630005","1","0.01","ug/m3 LC",".","Shelocta","1","100.0000","14129","Lead (TSP) LC","26860","Indiana, PA","42","Pennsylvania","063","Indiana","40.652511","-79.292769",".","0.01"
"11/13/2014","AQS","420630005","1","0.01","ug/m3 LC",".","Shelocta","1","100.0000","14129","Lead (TSP) LC","26860","Indiana, PA","42","Pennsylvania","063","Indiana","40.652511","-79.292769",".","0.01"
"11/19/2014","AQS","420630005","1","0.01","ug/m3 LC",".","Shelocta","1","100.0000","14129","Lead (TSP) LC","26860","Indiana, PA","42","Pennsylvania","063","Indiana","40.652511","-79.292769",".","0.01"
"11/25/2014","AQS","420630005","1","0.01","ug/m3 LC",".","Shelocta","1","100.0000","14129","Lead (TSP) LC","26860","Indiana, PA","42","Pennsylvania","063","Indiana","40.652511","-79.292769",".","0.01"
"12/01/2014","AQS","420630005","1","0.01","ug/m3 LC",".","Shelocta","1","100.0000","14129","Lead (TSP) LC","26860","Indiana, PA","42","Pennsylvania","063","Indiana","40.652511","-79.292769",".","0.01"
"12/07/2014","AQS","420630005","1","0.01","ug/m3 LC",".","Shelocta","1","100.0000","14129","Lead (TSP) LC","26860","Indiana, PA","42","Pennsylvania","063","Indiana","40.652511","-79.292769",".","0.01"
"12/13/2014","AQS","420630005","1","0.01","ug/m3 LC",".","Shelocta","1","100.0000","14129","Lead (TSP) LC","26860","Indiana, PA","42","Pennsylvania","063","Indiana","40.652511","-79.292769",".","0.01"
"12/19/2014","AQS","420630005","1","0.01","ug/m3 LC",".","Shelocta","1","100.0000","14129","Lead (TSP) LC","26860","Indiana, PA","42","Pennsylvania","063","Indiana","40.652511","-79.292769",".","0.01"
"12/25/2014","AQS","420630005","1","0.01","ug/m3 LC",".","Shelocta","1","100.0000","14129","Lead (TSP) LC","26860","Indiana, PA","42","Pennsylvania","063","Indiana","40.652511","-79.292769",".","0.01"
"12/31/2014","AQS","420630005","1","0.01","ug/m3 LC",".","Shelocta","1","100.0000","14129","Lead (TSP) LC","26860","Indiana, PA","42","Pennsylvania","063","Indiana","40.652511","-79.292769",".","0.01"
"01/06/2015","AQS","420630005","1","0.01","ug/m3 LC",".","Shelocta","1","100.0000","14129","Lead (TSP) LC","26860","Indiana, PA","42","Pennsylvania","063","Indiana","40.652511","-79.292769",".","0.01"
"01/12/2015","AQS","420630005","1","0.01","ug/m3 LC",".","Shelocta","1","100.0000","14129","Lead (TSP) LC","26860","Indiana, PA","42","Pennsylvania","063","Indiana","40.652511","-79.292769",".","0.01"
"01/18/2015","AQS","420630005","1","0.01","ug/m3 LC",".","Shelocta","1","100.0000","14129","Lead (TSP) LC","26860","Indiana, PA","42","Pennsylvania","063","Indiana","40.652511","-79.292769",".","0.01"
"01/24/2015","AQS","420630005","1","0.01","ug/m3 LC",".","Shelocta","1","100.0000","14129","Lead (TSP) LC","26860","Indiana, PA","42","Pennsylvania","063","Indiana","40.652511","-79.292769",".","0.01"
"01/30/2015","AQS","420630005","1","0.01","ug/m3 LC",".","Shelocta","1","100.0000","14129","Lead (TSP) LC","26860","Indiana, PA","42","Pennsylvania","063","Indiana","40.652511","-79.292769",".","0.01"
"02/05/2015","AQS","420630005","1","0.01","ug/m3 LC",".","Shelocta","1","100.0000","14129","Lead (TSP) LC","26860","Indiana, PA","42","Pennsylvania","063","Indiana","40.652511","-79.292769",".","0.01"
"02/17/2015","AQS","420630005","1","0.01","ug/m3 LC",".","Shelocta","1","100.0000","14129","Lead (TSP) LC","26860","Indiana, PA","42","Pennsylvania","063","Indiana","40.652511","-79.292769",".","0.01"
"02/23/2015","AQS","420630005","1","0.01","ug/m3 LC",".","Shelocta","1","100.0000","14129","Lead (TSP) LC","26860","Indiana, PA","42","Pennsylvania","063","Indiana","40.652511","-79.292769",".","0.01"
"03/01/2015","AQS","420630005","1","0.01","ug/m3 LC",".","Shelocta","1","100.0000","14129","Lead (TSP) LC","26860","Indiana, PA","42","Pennsylvania","063","Indiana","40.652511","-79.292769",".","0.01"
"03/07/2015","AQS","420630005","1","0.01","ug/m3 LC",".","Shelocta","1","100.0000","14129","Lead (TSP) LC","26860","Indiana, PA","42","Pennsylvania","063","Indiana","40.652511","-79.292769",".","0.01"
"03/13/2015","AQS","420630005","1","0.01","ug/m3 LC",".","Shelocta","1","100.0000","14129","Lead (TSP) LC","26860","Indiana, PA","42","Pennsylvania","063","Indiana","40.652511","-79.292769",".","0.01"
"03/19/2015","AQS","420630005","1","0.01","ug/m3 LC",".","Shelocta","1","100.0000","14129","Lead (TSP) LC","26860","Indiana, PA","42","Pennsylvania","063","Indiana","40.652511","-79.292769",".","0.01"
"03/25/2015","AQS","420630005","1","0.01","ug/m3 LC",".","Shelocta","1","100.0000","14129","Lead (TSP) LC","26860","Indiana, PA","42","Pennsylvania","063","Indiana","40.652511","-79.292769",".","0.01"
"03/31/2015","AQS","420630005","1","0.01","ug/m3 LC",".","Shelocta","1","100.0000","14129","Lead (TSP) LC","26860","Indiana, PA","42","Pennsylvania","063","Indiana","40.652511","-79.292769",".","0.01"
"04/06/2015","AQS","420630005","1","0.01","ug/m3 LC",".","Shelocta","1","100.0000","14129","Lead (TSP) LC","26860","Indiana, PA","42","Pennsylvania","063","Indiana","40.652511","-79.292769",".","0.01"
"04/12/2015","AQS","420630005","1","0.01","ug/m3 LC",".","Shelocta","1","100.0000","14129","Lead (TSP) LC","26860","Indiana, PA","42","Pennsylvania","063","Indiana","40.652511","-79.292769",".","0.01"
"04/18/2015","AQS","420630005","1","0.01","ug/m3 LC",".","Shelocta","1","100.0000","14129","Lead (TSP) LC","26860","Indiana, PA","42","Pennsylvania","063","Indiana","40.652511","-79.292769",".","0.01"
"04/24/2015","AQS","420630005","1","0.01","ug/m3 LC",".","Shelocta","1","100.0000","14129","Lead (TSP) LC","26860","Indiana, PA","42","Pennsylvania","063","Indiana","40.652511","-79.292769",".","0.01"
"04/30/2015","AQS","420630005","1","0.01","ug/m3 LC",".","Shelocta","1","100.0000","14129","Lead (TSP) LC","26860","Indiana, PA","42","Pennsylvania","063","Indiana","40.652511","-79.292769",".","0.01"
"05/06/2015","AQS","420630005","1","0.01","ug/m3 LC",".","Shelocta","1","100.0000","14129","Lead (TSP) LC","26860","Indiana, PA","42","Pennsylvania","063","Indiana","40.652511","-79.292769",".","0.01"
"05/12/2015","AQS","420630005","1","0.01","ug/m3 LC",".","Shelocta","1","100.0000","14129","Lead (TSP) LC","26860","Indiana, PA","42","Pennsylvania","063","Indiana","40.652511","-79.292769",".","0.01"
"05/18/2015","AQS","420630005","1","0.01","ug/m3 LC",".","Shelocta","1","100.0000","14129","Lead (TSP) LC","26860","Indiana, PA","42","Pennsylvania","063","Indiana","40.652511","-79.292769",".","0.01"
"05/24/2015","AQS","420630005","1","0.01","ug/m3 LC",".","Shelocta","1","100.0000","14129","Lead (TSP) LC","26860","Indiana, PA","42","Pennsylvania","063","Indiana","40.652511","-79.292769",".","0.01"
"05/30/2015","AQS","420630005","1","0.01","ug/m3 LC",".","Shelocta","1","100.0000","14129","Lead (TSP) LC","26860","Indiana, PA","42","Pennsylvania","063","Indiana","40.652511","-79.292769",".","0.01"
"06/05/2015","AQS","420630005","1","0.01","ug/m3 LC",".","Shelocta","1","100.0000","14129","Lead (TSP) LC","26860","Indiana, PA","42","Pennsylvania","063","Indiana","40.652511","-79.292769",".","0.01"
"06/11/2015","AQS","420630005","1","0.01","ug/m3 LC",".","Shelocta","1","100.0000","14129","Lead (TSP) LC","26860","Indiana, PA","42","Pennsylvania","063","Indiana","40.652511","-79.292769",".","0.01"
"06/17/2015","AQS","420630005","1","0.01","ug/m3 LC",".","Shelocta","1","100.0000","14129","Lead (TSP) LC","26860","Indiana, PA","42","Pennsylvania","063","Indiana","40.652511","-79.292769",".","0.01"
"06/29/2015","AQS","420630005","1","0.01","ug/m3 LC",".","Shelocta","1","100.0000","14129","Lead (TSP) LC","26860","Indiana, PA","42","Pennsylvania","063","Indiana","40.652511","-79.292769",".","0.01"
"07/05/2015","AQS","420630005","1","0.01","ug/m3 LC",".","Shelocta","1","100.0000","14129","Lead (TSP) LC","26860","Indiana, PA","42","Pennsylvania","063","Indiana","40.652511","-79.292769",".","0.01"
