"Years","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020"
"        Women (%)","0.267",,,,,,,"0.1734","0.1645","0.1599","0.1565","0.151960189343367","0.150960657868969","0.14527005005238","0.143495761741123","0.144968230094878","0.141517099711304","0.137830416415208","0.138505041146656","0.141907615480649","0.130946331669199","0.127640330580484","0.132574707387637","0.125136473695796","0.122780216803065","0.117772269868496","0.11365786066037","0.121308068150322","0.122245719564966","0.116670641242612","0.118396085565523","0.119287008772886","0.107121645120326","0.108506197546804","0.106228164111948","0.117361929351864","0.108735774436352","0.101237547298114","0.10254645092181","0.105157679388232","0.098662372089677","0.092510633162132","0.091587514455333","0.084073738555995","0.089836620251896","0.07955508213432","0.083257700446948","0.076527472890206","0.075362566611264","0.069588536631044","0.063301357036045","0.064590876011385","0.058991506666671","0.063202165420744","0.059373596463958","0.054149553985263","0.050637987479095","0.049519565325398","0.050527996327436","0.045528266713579","0.043628410053075"
"            By race / ethnicity",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"                White (%)",,,,,,,,"0.1609","0.1497","0.1456","0.1409","0.1415313225058","0.128438172809166","0.117806063618578","0.11751822262367","0.118416396087039","0.117996108190148","0.111881330779211","0.115897790024568","0.114575243833662","0.104820320442095","0.10228551867038","0.108493346785815","0.101097348351399","0.101235476142512","0.098201541798179","0.091287666662225","0.997533380203082","0.08924631701148","0.085224300828764","0.086705145540714","0.089057293287939","0.074497635854975","0.076460323291697","0.074891259881336","0.081541327687002","0.072655974707631","0.066889905584939","0.068842236813204","0.068834611521986","0.068734899077129","0.067249665620995","0.063082184664915","0.056029403819858","0.064115495236016","0.052904536260369","0.052800411632222","0.044765044172914","0.042416983567128","0.041138761887018","0.042240351445035","0.045609232904827","0.037601511216799","0.047455360881232","0.047702286525567","0.043292542568732","0.045797874607529","0.042674605379383","0.037836407193204","0.037563082358311","0.041320247760879"
"                Black (%)",,,,,,,,"0.2687","0.2762","0.2669","0.2655","0.226190476190476","0.204652745408782","0.22774630172003","0.220816824275528","0.228564035999362","0.199150506542161","0.200368001106226","0.183330547644785","0.200379411979714","0.177175357282964","0.171264548051461","0.15879549493057","0.162243531348884","0.143440087727931","0.143308507967627","0.134843611939865","0.13323433833888","0.140493584374879","0.130118770607307","0.144395950597321","0.136605152672893","0.14825240470842","0.144168376037555","0.113208646135114","0.128788458387893","0.125019944851983","0.134979327625151","0.122357740852492","0.129793135776536","0.111306301837149","0.090006196053203","0.098915414398674","0.094937175916321","0.10208231902712","0.089970918894353","0.117112017242271","0.087869672453011","0.111265622516755","0.081231557199412","0.066886683162272","0.06445832375147","0.069886704148982","0.065528484841617","0.076901190558839","0.065115674370034","0.042587556046363","0.044011134740488","0.056198714262624","0.046485210540704","0.028669935957509"
"                Hispanic (%)",,,,,,,,,,,,,"0.348486373387716","0.36396433995552","0.322352628820684","0.315730392060913","0.32275411682116","0.342816889181476","0.330589591465233","0.345261817157453","0.331565759160582","0.303981745646538","0.327557567932707","0.290592483174977","0.290319383086236","0.252205582552915","0.272118739697249","0.28086206685792","0.354374331823041","0.315539693015695","0.303130860742616","0.31054087895493","0.266098378314732","0.269135998018943","0.280989331784706","0.299987516861553","0.283182349988559","0.234149474989106","0.24980765345724","0.25955713607226","0.234756712721507","0.221124552203139","0.211860960871021","0.200553169889221","0.184732005260652","0.180591946813184","0.180593391764683","0.179586711807617","0.166608813501572","0.16121257114589","0.128227822661382","0.124161220676302","0.113442619737688","0.107700332496488","0.092604890294495","0.084041956865056","0.070277765045475","0.073838081975711","0.075272367916803","0.071127044338993","0.058587427196131"
"                Asian (%)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0.048990732997415","0.026713747799054","0.026756902045892",,"0.051287331553132","0.029834177209373","0.045366060330122","0.049165762556554",,"0.041047128189207",,"0.02835082773471","0.028822391000447","0.028951697295473","0.048448838929265","0.03541427654653","0.015302682349991"
"                Pacific Islander",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"                American Indian/Alaska Native (%)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0.216882344206469","0.112847231503779","0.121388788017339",,"0.115510595388582","0.140738785909835","0.142028422727462","0.197213671364371",,"0.080213981511095","0.181288533907711","0.143179168655875","0.145976139389825","0.113278121825105","0.071323214771859",,
"                Two or more races (%)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0.058417084394128","0.08216202095629","0.069689136303306",,"0.048271674832222","0.074943172546266","0.081946369889523","0.043491331988766",,"0.071978765316725","0.015311968935698","0.043877457625367","0.02175343947736","0.029341631667689","0.057693447696887",,"0.080396076676105"
"    By income",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"        Lowest income quartile by family income (%)",,,,,,,,,,,"0.28",,,,,"0.288","0.281","0.285","0.282","0.281","0.27","0.264","0.272","0.265","0.259","0.271","0.254","0.255","0.272","0.25","0.243","0.259","0.2339999999","0.2289999999","0.207","0.2319999999","0.22","0.218","0.223","0.21","0.207","0.193","0.188","0.195","0.18","0.179","0.165","0.1669999999","0.1639999999","0.158","0.138","0.13","0.118","0.107","0.1159999999","0.099","0.0969999999",,,,
"        Second income quartile (%)",,,,,,,,,,,"0.212",,,,,"0.18","0.192","0.19","0.1889999999","0.185","0.181","0.178","0.183","0.178","0.165","0.147","0.148","0.166","0.154","0.162","0.151","0.155","0.129","0.127","0.1369999999","0.138","0.136","0.135","0.149","0.143","0.128","0.134","0.123","0.108","0.127","0.115","0.121","0.105","0.094","0.0969999999","0.089","0.09","0.087","0.088","0.076","0.074","0.073",,,,
"        Third income quartile (%)",,,,,,,,,,,"0.1169999999",,,,,"0.102","0.1009999999","0.104","0.105","0.115","0.107","0.111","0.102","0.105","0.099","0.083","0.08","0.08","0.0819999999","0.087","0.087","0.077","0.073","0.066","0.087","0.083","0.07","0.062","0.077","0.074","0.083","0.09","0.084","0.073","0.0819999999","0.071","0.063","0.064","0.054","0.054","0.051","0.048","0.0409999999","0.05","0.047","0.043","0.054",,,,
"        Highest income quartile (%)",,,,,,,,,,,"0.052",,,,,"0.05","0.049","0.045","0.055","0.0559999999","0.057","0.052","0.044","0.0409999999","0.038","0.04","0.034","0.036","0.034","0.033","0.0289999999","0.03","0.024","0.0289999999","0.049","0.036","0.032","0.034","0.035","0.039","0.035","0.032","0.038","0.034","0.037","0.027","0.038","0.032","0.022","0.025","0.025","0.023","0.019","0.032","0.0279999999","0.024","0.026",,,,
"    By State",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"        Alabama (%)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0.089004677","0.076952692","0.073562143","0.068719548","0.066","0.0536345192",,
"        Alaska (%)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0.062344642","0.028446199","0.088485996","0.056363385","0.053","0.0439280326",,
"        Arizona (%)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0.093591662","0.084738202","0.092462801","0.076372441","0.08","0.0767566788",,
"        Arkansas (%)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0.068438717","0.067550046","0.067016645","0.07182822","0.057","0.0556303067",,
"        California (%)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0.067592771","0.060166021","0.056105636","0.053100111","0.046","0.0426149479",,
"        Colorado (%)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0.068794224","0.063786312","0.062483408","0.063897583","0.046","0.0472798043",,
"        Connecticut (%)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0.051471124","0.045755414","0.041210871","0.030932856","0.04","0.0394606084",,
"        Delaware (%)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0.062823817","0.065015373","0.063205194","0.071058973","0.04","0.0498360897",,
"        District of Columbia (%)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0.058919929","0.049691283","0.022548793","0.034746883","0.055","0.0446542065",,
"        Florida (%)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0.076407309","0.070931113","0.069288094","0.066290968","0.067","0.0654326451",,
"        Georgia (%)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0.087481582","0.070147844","0.074671063","0.068856494","0.065","0.0623060846",,
"        Hawaii (%)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0.047079987","0.049757069","0.030355387","0.03629412","0.032","0.0547772664",,
"        Idaho (%)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0.071991369","0.063782661","0.067528281","0.041121983","0.057","0.0736251851",,
"        Illinois (%)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0.054420505","0.051382408","0.051393557","0.048443525","0.051","0.0462978955",,
"        Indiana (%)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0.083974033","0.080287249","0.071782631","0.069598056","0.071","0.0741024869",,
"        Iowa (%)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0.046403118","0.050236632","0.045524653","0.044606237","0.037","0.0474715378",,
"        Kansas (%)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0.048795478","0.058694841","0.060957302","0.053288298","0.057","0.0516181131",,
"        Kentucky (%)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0.076487847","0.063708667","0.0687016","0.065761044","0.052","0.0563215511",,
"        Louisiana (%)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0.115775968","0.106403187","0.088612577","0.086717875","0.08","0.0776106068",,
"        Maine (%)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0.039067634","0.046528304","0.043387162","0.041055534","0.0289999999","0.0428815839",,
"        Maryland (%)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0.054149939","0.059632359","0.052042092","0.052470333","0.04","0.0390118757",,
"        Massachusetts (%)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0.039607233","0.038226097","0.03783077","0.037818817","0.036","0.0383526551",,
"        Michigan (%)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0.064064042","0.060284687","0.063501242","0.061274025","0.052","0.0529793285",,
"        Minnesota (%)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0.044573191","0.040077116","0.043855411","0.042729363","0.036","0.0419896217",,
"        Mississippi (%)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0.096139813","0.084210392","0.069042497","0.06187193","0.067","0.0624900025",,
"        Missouri (%)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0.059312479","0.058241132","0.061756583","0.057543684","0.0559999999","0.0598665716",,
"        Montana (%)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0.084856885","0.066568059","0.083606238","0.051593855","0.057","0.0647978991",,
"        Nebraska (%)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0.044497885","0.039431337","0.047193549","0.051322402","0.053","0.0431302577",,
"        Nevada (%)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0.109051648","0.086389833","0.098664983","0.081988575","0.076","0.0790244417",,
"        New Hampshire (%)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0.031083257","0.037448846","0.045642198","0.039052136","0.037","0.0406947517",,
"        New Jersey (%)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0.042793629","0.046021949","0.039455728","0.037368361","0.032","0.0358488311",,
"        New Mexico (%)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0.084493002","0.094715471","0.090504519","0.081596102","0.079","0.1033382735",,
"        New York (%)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0.066164341","0.060435732","0.053134028","0.055274764","0.05","0.0475696841",,
"        North Carolina (%)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0.079752304","0.058229632","0.06879224","0.060184685","0.0579999999","0.0569168285",,
"        North Dakota (%)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0.070305758","0.053261686","0.056068649","0.026540349","0.04","0.0271108433",,
"        Ohio (%)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0.060800299","0.060862553","0.057398738","0.062299863","0.052","0.0518743285",,
"        Oklahoma (%)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0.08781589","0.078679524","0.08499355","0.079472328","0.073","0.072257665",,
"        Oregon (%)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0.074090254","0.067822095","0.072559163","0.054693747","0.072","0.0609020184",,
"        Pennsylvania (%)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0.055209923","0.055275292","0.054742139","0.053307587","0.054","0.0542618366",,
"        Rhode Island (%)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0.057744749","0.061366835","0.055616014","0.040840115","0.032","0.0401181985",,
"        South Carolina (%)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0.087864811","0.073224279","0.058857745","0.059171033","0.061","0.064061113",,
"        South Dakota (%)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0.07053845","0.065842151","0.080910885","0.050818746","0.053","0.0812554136",,
"        Tennessee (%)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0.061392567","0.056280946","0.046829002","0.047834338","0.053","0.0537042242",,
"        Texas (%)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0.081658781","0.074584416","0.070755095","0.066895061","0.064","0.0595790618",,
"        Utah (%)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0.052465885","0.065502666","0.061083407","0.047137608","0.0409999999","0.038801576",,
"        Vermont (%)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0.032353013","0.027362168","0.013084449","0.045060195","0.073","0.0410377358",,
"        Virginia (%)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0.044199816","0.041523239","0.03483156","0.038608119","0.033","0.0336143524",,
"        Washington (%)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0.065416657","0.070585513","0.058474319","0.075066393","0.0579999999","0.0599939934",,
"        West Virginia (%)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0.075935115","0.066822549","0.050621545","0.065757573","0.046","0.0636972623",,
"        Wisconsin (%)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0.048641694","0.046536026","0.042204665","0.047055409","0.042","0.0435214338",,
"        Wyoming (%)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0.062416857","0.043127865","0.072579285","0.052090144","0.037","0.0283484466",,

"Sources:"
,"Agency","Source","Table","Url","Direct Link","Updated","Update Schedule"
,"National Center for Education Statistics","Digest of Education Statistics, Tables 219.75 and 219.70","","https://nces.ed.gov/programs/digest/","","2020","Yearly"
"Exported on: 02/12/2023"
